No errors
No warnings
55 ms
data source=aircraftreports
1968 results
receipt_time,observation_time,mid_point_assumed,no_time_stamp,flt_lvl_range,above_ground_level_indicated,no_flt_lvl,bad_location,aircraft_ref,latitude,longitude,altitude_ft_msl,sky_cover,cloud_base_ft_msl,cloud_top_ft_msl,sky_cover,cloud_base_ft_msl,cloud_top_ft_msl,turbulence_type,turbulence_intensity,turbulence_base_ft_msl,turbulence_top_ft_msl,turbulence_freq,turbulence_type,turbulence_intensity,turbulence_base_ft_msl,turbulence_top_ft_msl,turbulence_freq,icing_type,icing_intensity,icing_base_ft_msl,icing_top_ft_msl,icing_type,icing_intensity,icing_base_ft_msl,icing_top_ft_msl,visibility_statute_mi,wx_string,temp_c,wind_dir_degrees,wind_speed_kt,vert_gust_kt,report_type,raw_text
2022-10-22T02:49:42Z,2022-10-22T02:48:00Z,,,,,,,UAL972,60.0833,-49.3333,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-43,356,36,,AIREP,ARP UAL972 6005N 04920W 0248 F370 M43 356/36 6059N 04000W 0320 5959N 03001W KT N13013 DDL UAK 220248 L92A,
2022-10-22T02:49:21Z,2022-10-22T02:48:00Z,,,,,,,BAW20R,54.3,-37.7333,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-60,278,129,,AIREP,ARP BAW20R 5418N 03744W 0248 F390 M60 278/129 5500N 03000W 0316 5400N 02000W KT GXLEK DDL XXH 220248 J28A,
2022-10-22T02:50:53Z,2022-10-22T02:48:00Z,,,,,,,RCH831,54.2167,-38.45,31000,,,,,,,,,,,,,,,,,,,,,,,,,,,-41,264,86,,AIREP,ARP RCH831 5413N 03827W 0248 F310 M41 264/86 5500N 03000W 0322 5600N 02000W KT 77178A DDL XXN 220249 F43A,
2022-10-22T02:50:53Z,2022-10-22T02:48:00Z,,,,,,,VIR46K,53.8833,-31.5833,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-62,323,83,,AIREP,ARP VIR46K 5353N 03135W 0248 F390 M62 323/83 5359N 03000W 0255 5259N 02000W KT GVGEM DDL XXH 220249 J84A,
2022-10-22T02:50:53Z,2022-10-22T02:48:00Z,,,,,,,BCS301,53.8667,-31.7333,38000,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,319,87,,AIREP,ARP BCS301 5352N 03144W 0248 F380 M59 319/87 5359N 03000W 0256 5259N 02000W KT DALMD DDL XXF 220249 J87A,
2022-10-22T02:49:42Z,2022-10-22T02:48:00Z,,,,,,,QTR8158,52.85,-32.1333,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,-50,326,92,,AIREP,ARP QTR8158 5251N 03208W 0248 F350 M50 326/92 5259N 03000W 0257 5159N 02000W KT A7BFO QXT AOE 220248 F80A,
2022-10-22T02:50:53Z,2022-10-22T02:48:00Z,,,,,,,DAL86,52.55,-35.5667,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,296,114,,AIREP,ARP DAL86 5233N 03534W 0248 F370 M56 296/114 5300N 03000W 0311 5200N 02000W KT N858NW DDL IG1 220249 J21A,
2022-10-22T02:49:42Z,2022-10-22T02:48:00Z,,,,,,,AUA94,52.4167,-23.2,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-52,1,57,,AIREP,ARP AUA94 5225N 02312W 0248 F370 M52 001/57 5200N 02000W 0303 LIMRI KT OELAE DDL XXN 220248 F63A,
2022-10-22T02:49:24Z,2022-10-22T02:48:00Z,,,,,,,DAL140,52.0833,-39.2333,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,-53,281,97,,AIREP,ARP DAL140 5205N 03914W 0248 F360 M53 281/97 5258N 03000W 0327 5158N 02000W KT N1602 QXT IGW 220248 F16A,
2022-10-22T02:50:29Z,2022-10-22T02:48:00Z,,,,,,,DAL230,51.8833,-28.4667,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,340,87,,AIREP,ARP DAL230 5153N02828W 0248 F370 5059N02000W 0328 5059N01500W MS56 340/87 KT N186DN QXT IGW 220248 F72A ,
2022-10-22T02:50:25Z,2022-10-22T02:48:00Z,,,,,,,DAL262,51.65,-25.7667,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,356,81,,AIREP,ARP DAL262 5139N02546W 0248 F390 5058N02000W 0315 5058N01500W MS56 356/81 KT N818NW DDL IG1 220248 J78A ,
2022-10-22T02:49:24Z,2022-10-22T02:48:00Z,,,,,,,DAL98,51.4833,-36.0333,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,-54,300,98,,AIREP,ARP DAL98 5129N 03602W 0248 F360 M54 300/98 5159N 03000W 0314 5059N 02000W KT N419DX DDL IG1 220248 J68A,
2022-10-22T02:49:24Z,2022-10-22T02:48:00Z,,,,,,,UAL19,50.4333,-36.5667,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,-52,304,100,,AIREP,ARP UAL19 5026N 03634W 0248 F360 M52 304/100 5059N 03000W 0316 4959N 02000W KT N783UA DDL XXN 220248 F74A,
2022-10-22T02:50:53Z,2022-10-22T02:48:00Z,,,,,,,AFR153,50.0,-55.4833,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,238,108,,AIREP,ARP AFR153 5000N 05529W 0248 F390 M56 238/108 5030N 05000W 0310 5330N 04000W KT FHTYE QXS YQX 220249 J44A,
2022-10-22T02:49:42Z,2022-10-22T02:48:00Z,,,,,,,DAL106,49.45,-48.6833,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,-52,254,119,,AIREP,ARP DAL106 4927N 04841W 0248 F360 M52 254/119 5159N 04000W 0327 5259N 03000W KT N860NW DDL YYT 220248 J39A,
2022-10-22T02:50:53Z,2022-10-22T02:48:00Z,,,,,,,UAL989,49.0333,-17.9,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,-54,105,32,,AIREP,ARP UAL989 4902N 01754W 0248 F350 M54 105/32 BEDRA 0303 NASBA KT N2352U DDL XXF 220249 F01A,
2022-10-22T02:49:42Z,2022-10-22T02:48:00Z,,,,,,,BAW63H,48.4167,-45.7833,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-58,274,104,,AIREP,ARP BAW63H 4825N 04547W 0248 F390 M58 274/104 5000N 04000W 0314 5100N 03000W KT GVIIP DDL XXH 220248 F61A,
2022-10-22T02:50:53Z,2022-10-22T02:48:00Z,,,,,,,UAL23,47.3667,-48.9833,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-53,262,96,,AIREP,ARP UAL23 4722N 04859W 0248 F370 M53 262/96 5000N 04000W 0332 5100N 03000W KT N69063 DDL YYT 220248 F93A,
2022-10-22T02:50:53Z,2022-10-22T02:48:00Z,,,,,,,THY38G,47.0,-8.3167,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,356,54,,AIREP,ARP THY38G 4700N 00819W 0248 F360 M59 356/54 SEPAL 0251 4701N 01500W KT TCLLI QXS BES 220248 L09A,
2022-10-22T02:49:24Z,2022-10-22T02:48:00Z,,,,,,,DAL108,46.7333,-36.6333,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,-49,316,76,,AIREP,ARP DAL108 4644N 03638W 0248 F350 M49 316/76 4558N 03001W 0320 4358N 02001W KT N828MH QXT AOE 220248 F41A,
2022-10-22T02:50:40Z,2022-10-22T02:48:00Z,,,,,,,SEY261,3.8,61.4833,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,-47,98,32,,AIREP,SEY261 0348N06129E 0248 F360 MS47 098/32KT,
2022-10-22T02:48:23Z,2022-10-22T02:47:00Z,,,,,,,PIA798,60.4667,-56.8667,33000,,,,,,,,,,,,,,,,,,,,,,,,,,,-46,269,56,,AIREP,ARP PIA798 6028N 05652W 0247 F330 M46 269/56 6300N 05000W 0315 6600N 04000W KT APBGY QXT AOE 220247 F23A,
2022-10-22T02:49:42Z,2022-10-22T02:47:00Z,,,,,,,UAL956,59.5667,-24.6167,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,34,56,,AIREP,ARP UAL956 5934N 02437W 0247 F350 M56 034/56 5900N 02000W 0306 AGORI KT N677UA DDL KEF 220247 F15A,
2022-10-22T02:49:21Z,2022-10-22T02:47:00Z,,,,,,,AAL86,59.0167,-30.5667,38000,,,,,,,,,,,,,,,,,,,,,,,,,,,-62,261,21,,AIREP,ARP AAL86 5901N 03034W 0247 F380 M62 261/21 5900N 03000W 0249 5700N 02000W KT N828AA DDL KEF 220247 L61A,
2022-10-22T02:49:24Z,2022-10-22T02:47:00Z,,,,,,,AFR379,57.0833,-34.7333,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,-53,283,58,,AIREP,ARP AFR379 5705N 03444W 0247 F350 M53 283/58 5659N 03000W 0305 5559N 02000W KT FGSPF QXT AME 220247 F51A,
2022-10-22T02:49:42Z,2022-10-22T02:47:00Z,,,,,,,DAL160,57.0667,-31.7833,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-62,301,43,,AIREP,ARP DAL160 5704N 03147W 0247 F390 M62 301/43 5700N 03000W 0254 5600N 02000W KT N403DX DDL IG1 220247 J23A,
2022-10-22T02:49:42Z,2022-10-22T02:47:00Z,,,,,,,SIA7957,55.4667,-36.3,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,-55,273,86,,AIREP,ARP SIA7957 5528N 03618W 0247 F360 M55 273/86 5600N 03000W 0310 5500N 02000W KT 9VSFP QXT AME 220247 F61A,
2022-10-22T02:49:42Z,2022-10-22T02:47:00Z,,,,,,,KLM194,54.9833,-19.1167,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-53,8,28,,AIREP,ARP KLM194 5459N 01907W 0247 F390 M53 008/28 RESNO 0305 NETKI KT PHBKC QXT EUA 220247 L25A,
2022-10-22T02:49:24Z,2022-10-22T02:47:00Z,,,,,,,AFR351,54.7,-33.9,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-60,302,99,,AIREP,ARP AFR351 5442N 03354W 0247 F390 M60 302/99 5459N 03000W 0302 5359N 02000W KT FHTYP QXT EUA 220247 J92A,
2022-10-22T02:49:24Z,2022-10-22T02:47:00Z,,,,,,,VIR4C,53.6667,-25.8667,40000,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,341,73,,AIREP,ARP VIR4C 5340N 02552W 0247 F400 M57 341/73 5258N 02000W 0312 5258N 01500W KT GVDOT DDL XXF 220247 J44A,
2022-10-22T02:50:29Z,2022-10-22T02:47:00Z,,,,,,,AAL106,52.5167,-41.95,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-55,269,126,,AIREP,ARP AAL106 5231N04157W 0247 F370 5300N04000W 0255 5400N03000W MS55 269/126 KT N721AN DDL XXN 220250 F81A ,
2022-10-22T02:49:21Z,2022-10-22T02:47:00Z,,,,,,,AFR007,52.1833,-38.7167,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,281,108,,AIREP,ARP AFR007 5211N 03843W 0247 F370 M56 281/108 5300N 03000W 0322 5200N 02000W KT FGSQM QXT AME 220247 F26A,
2022-10-22T02:49:42Z,2022-10-22T02:47:00Z,,,,,,,AFR943,51.8333,-32.25,38000,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,323,111,,AIREP,ARP AFR943 5150N 03215W 0247 F380 M57 323/111 5159N 03000W 0257 5059N 02000W KT FGSPD QXT AOE 220247 F55A,
2022-10-22T02:50:53Z,2022-10-22T02:47:00Z,,,,,,,DAL224,51.6667,-25.7667,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,-52,350,100,,AIREP,ARP DAL224 5140N 02546W 0247 F360 M52 350/100 5059N 02000W 0315 5059N 01500W KT N820NW DDL IG1 220248 J68A,
2022-10-22T02:49:42Z,2022-10-22T02:47:00Z,,,,,,,EUK94R,50.8667,-31.9667,33000,,,,,,,,,,,,,,,,,,,,,,,,,,,-47,333,88,,AIREP,ARP EUK94R 5052N 03158W 0247 F330 M47 333/88 5100N 03000W 0256 5000N 02000W KT GEIRH DDL IG1 220247 J57A,
2022-10-22T02:49:24Z,2022-10-22T02:47:00Z,,,,,,,DAL72,50.2833,-42.7167,38000,,,,,,,,,,,,,,,,,,,,,,,,,,,-58,274,109,,AIREP,ARP DAL72 5017N 04243W 0247 F380 M58 274/109 5059N 04000W 0300 5159N 03000W KT N802NW DDL IG1 220248 J33A,
2022-10-22T02:49:42Z,2022-10-22T02:47:00Z,,,,,,,UAL57,49.0167,-29.1667,34000,,,,,,,,,,,,,,,,,,,,,,,,,,,-49,342,109,,AIREP,ARP UAL57 4901N 02910W 0247 F340 M49 342/109 4859N 02000W 0331 4859N 01500W KT N2136U DDL XXH 220248 F86A,
2022-10-22T02:49:42Z,2022-10-22T02:47:00Z,,,,,,,AAL94,47.1167,-35.0,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-55,325,102,,AIREP,ARP AAL94 4707N 03500W 0247 F370 M55 325/102 4700N 03000W 0310 4500N 02000W KT N786AN DDL XXN 220247 F66A,
2022-10-22T02:50:40Z,2022-10-22T02:47:00Z,,,,,,,SVA786,15.9167,63.0667,31000,,,,,,,,,,,,,,,,,,,,,,,,,,,-33,60,14,,AIREP,SVA786 1555N06304E 0247 F310 MS33 060/14KT,
2022-10-22T02:49:24Z,2022-10-22T02:46:00Z,,,,,,,ACA880,60.9333,-29.0333,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,267,19,,AIREP,ARP ACA880 6056N 02902W 0246 F370 M59 267/19 6000N 02000W 0319 GOMUP KT CFGHZ DDL KEF 220246 L86A,
2022-10-22T02:49:24Z,2022-10-22T02:46:00Z,,,,,,,AAL70,60.05,-36.4667,38000,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,218,31,,AIREP,ARP AAL70 6003N 03628W 0246 F380 M59 218/31 5958N 03000W 0309 5858N 02001W KT N787AL DDL KEF 220246 F78A,
2022-10-22T02:49:21Z,2022-10-22T02:46:00Z,,,,,,,DAL80,58.0333,-30.9,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-61,261,22,,AIREP,ARP DAL80 5802N 03054W 0246 F370 M61 261/22 5800N 03000W 0250 5700N 02000W KT N812NW DDL IG1 220246 J12A,
2022-10-22T02:48:23Z,2022-10-22T02:46:00Z,,,,,,,DAL10,57.4333,-53.4,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-48,262,50,,AIREP,ARP DAL10 5726N 05324W 0246 F390 M48 262/50 5800N 05000W 0259 5900N 04000W KT N416DX QXS YHO 220246 J75A,
2022-10-22T02:49:21Z,2022-10-22T02:46:00Z,,,,,,,DAL160,57.0667,-31.95,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-62,295,47,,AIREP,ARP DAL160 5704N 03157W 0246 F390 M62 295/47 5700N 03000W 0254 5600N 02000W KT N403DX DDL IG1 220246 J22A,
2022-10-22T02:49:21Z,2022-10-22T02:46:00Z,,,,,,,EIN122,56.8667,-19.3833,38000,,,,,,,,,,,,,,,,,,,,,,,,,,,-55,25,26,,AIREP,ARP EIN122 5652N 01923W 0246 F380 M55 025/26 5559N 01500W 0306 5559N 01401W KT EIEIK DDL XXN 220246 J67A,
2022-10-22T02:47:23Z,2022-10-22T02:46:00Z,,,,,,,TSC250,54.9667,-29.9,40000,,,,,,,,,,,,,,,,,,,,,,,,,,,-63,323,58,,AIREP,ARP TSC250 5458N 02954W 0246 F400 M63 323/58 5358N 02000W 0330 5358N 01500W KT CGUFR QXT AOE 220246 J69A,
2022-10-22T02:47:23Z,2022-10-22T02:46:00Z,,,,,,,UAL880,54.0667,-56.9167,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-48,256,59,,AIREP,ARP UAL880 5404N 05655W 0246 F370 M48 256/59 5600N 05000W 0315 5800N 04000W KT N797UA DDL YYR 220246 F06A,
2022-10-22T02:49:21Z,2022-10-22T02:46:00Z,,,,,,,AAL240,54.0167,-19.4667,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-52,7,30,,AIREP,ARP AAL240 5401N 01928W 0246 F390 M52 007/30 DOGAL 0305 BEXET KT N822AN DDL XXN 220246 L38A,
2022-10-22T02:49:42Z,2022-10-22T02:46:00Z,,,,,,,BCS301,53.8333,-32.3667,38000,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,315,89,,AIREP,ARP BCS301 5350N 03222W 0246 F380 M59 315/89 5359N 03000W 0256 5259N 02000W KT DALMD DDL XXF 220246 J86A,
2022-10-22T02:49:24Z,2022-10-22T02:46:00Z,,,,,,,BAW2CM,53.5333,-35.7833,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-61,295,123,,AIREP,ARP BAW2CM 5332N 03547W 0246 F390 M61 295/123 5400N 03000W 0309 5300N 02000W KT GXLED DDL XXH 220247 J17A,
2022-10-22T02:49:24Z,2022-10-22T02:46:00Z,,,,,,,AAL718,51.95,-29.05,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-58,340,92,,AIREP,ARP AAL718 5157N 02903W 0246 F390 M58 340/92 5100N 02000W 0326 DINIM KT N829AN DDL XXN 220246 L38A,
2022-10-22T02:49:24Z,2022-10-22T02:46:00Z,,,,,,,EIN1TC,51.45,-23.5167,32000,,,,,,,,,,,,,,,,,,,,,,,,,,,-53,16,45,,AIREP,ARP EIN1TC 5127N 02331W 0246 F320 M53 016/45 5100N 02000W 0305 DINIM KT EILRC DDL IG1 220247 J85A,
2022-10-22T02:48:23Z,2022-10-22T02:46:00Z,,,,,,,UAL999,50.8667,-32.1667,34000,,,,,,,,,,,,,,,,,,,,,,,,,,,-48,330,100,,AIREP,ARP UAL999 5052N 03210W 0246 F340 M48 330/100 5100N 03000W 0255 5000N 02000W KT N2251U DDL XXH 220246 F79A,
2022-10-22T02:49:42Z,2022-10-22T02:46:00Z,,,,,,,EIN11P,50.4167,-23.35,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,-53,356,67,,AIREP,ARP EIN11P 5025N 02321W 0246 F350 M53 356/67 4959N 02000W 0303 SOMAX KT EILRG DDL IG1 220246 J52A,
2022-10-22T02:49:21Z,2022-10-22T02:46:00Z,,,,,,,AAL198,49.6833,-34.0167,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,323,112,,AIREP,ARP AAL198 4941N 03401W 0246 F390 M59 323/112 4959N 03000W 0304 4859N 02000W KT N756AM DDL XXN 220246 F61A,
2022-10-22T02:49:21Z,2022-10-22T02:46:00Z,,,,,,,AAL174,49.45,-45.6833,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-60,267,117,,AIREP,ARP AAL174 4927N 04541W 0246 F390 M60 267/117 5100N 04000W 0311 5200N 03000W KT N794AN DDL XXW 220247 F59A,
2022-10-22T02:49:21Z,2022-10-22T02:46:00Z,,,,,,,BLUE02,48.9833,-47.15,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-52,262,109,,AIREP,ARP BLUE02 4859N 04709W 0246 F370 M52 262/109 5100N 04000W 0318 5200N 03000W KT 91483S DDL XXN 220246 M34A,
2022-10-22T02:49:24Z,2022-10-22T02:46:00Z,,,,,,,DAL62,48.95,-29.1667,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,348,123,,AIREP,ARP DAL62 4857N 02910W 0246 F370 M57 348/123 4800N 02000W 0332 4800N 01500W KT N814NW DDL IG1 220246 J82A,
2022-10-22T02:49:21Z,2022-10-22T02:46:00Z,,,,,,,AFR347,47.9167,-51.8,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,-52,243,113,,AIREP,ARP AFR347 4755N 05148W 0246 F360 M52 243/113 4800N 05000W 0254 5100N 04000W KT FGSQT QXS YYT 220246 F17A,
2022-10-22T02:48:23Z,2022-10-22T02:46:00Z,,,,,,,KLM736,46.95,-54.2,35000,,,,,,,,,,,,,,,,,,,,,,,,,,,-49,234,106,,AIREP,ARP KLM736 4657N 05412W 0246 F350 M49 234/106 4813N 05141W 0259 4900N 05000W KT PHBVK QXS YJT 220246 F53A,
2022-10-22T02:49:24Z,2022-10-22T02:46:00Z,,,,,,,BAW276,19.0,72.8333,36000,,,,,,,,,,,,,,,,,,,,,,,,,,,-44,281,31,,AIREP,ARP BAW276 1900N 07250E 0246 F360 M44 281/31,
2022-10-22T02:49:21Z,2022-10-22T02:46:00Z,,,,,,,SVA784,17.1,72.1667,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-53,269,11,,AIREP,ARP SVA784 1706N 07210E 0246 F390 M53 269/11,
2022-10-22T02:46:24Z,2022-10-22T02:45:00Z,,,,,,,UAL901,60.3833,-33.0833,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-60,199,42,,AIREP,ARP UAL901 6023N 03305W 0245 F370 M60 199/42 5959N 03001W 0257 5659N 02001W KT N77006 DDL KEF 220245 F40A,
2022-10-22T02:47:23Z,2022-10-22T02:45:00Z,,,,,,,DAL16,57.9833,-39.5,39000,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,243,63,,AIREP,ARP DAL16 5759N 03930W 0245 F390 M57 243/63 5758N 03001W 0321 5558N 02001W KT N851NW DDL IG1 220245 J18A,
2022-10-22T02:47:23Z,2022-10-22T02:45:00Z,,,,,,,UAL70,57.1833,-21.5,37000,,,,,,,,,,,,,,,,,,,,,,,,,,,-53,28,38,,AIREP,ARP UAL70 5711N 02130W 0245 F370 M53 028/38 5659N 02000W 0251 5629N 01500W KT N792UA DDL XXN 220245 F80A,
